
> dev
> next dev --webpack

▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.111:3000
- Environments: .env
✓ Ready in 2.9s

○ Compiling / ...
 GET / 200 in 12.0s (next.js: 10.9s, application-code: 1196ms)
    24 |       .where(eq(campaigns.id, cid)) {
    errno: -4078,
    code: 'ECONNREFUSED',
    syscall: 'connect',
    address: '127.0.0.1',
    port: 5432
  }
}
 GET /api/campaigns/25 404 in 5.0s (next.js: 4.0s, application-code: 1054ms)
[campaign page] DB error: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" where "campaigns"."id" = $1 limit $2
params: 25,1
 GET /campaigns/25 404 in 3.5s (next.js: 2.2s, application-code: 1236ms)
 GET /api/stats 200 in 43ms (next.js: 10ms, application-code: 33ms)
 GET /api/whatsapp/session 200 in 45ms (next.js: 28ms, application-code: 17ms)
 GET /api/stats 200 in 66ms (next.js: 5ms, application-code: 61ms)
[campaigns GET] DB query failed: Failed query: select "id", "name", "description", "sector", "location", "status", "pricing_tiers", "created_at", "updated_at" from "campaigns" order by "campaigns"."created_at" desc limit $1
params: 50
 GET /api/campaigns 200 in 2.1s (next.js: 2.0s, application-code: 60ms)
 GET /campaigns 200 in 409ms (next.js: 91ms, application-code: 318ms)
 GET /api/whatsapp/session 200 in 50ms (next.js: 31ms, application-code: 19ms)
 GET /api/stats 200 in 71ms (next.js: 7ms, application-code: 64ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET /api/stats 200 in 55ms (next.js: 4ms, application-code: 52ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 13ms, application-code: 12ms)
 GET /api/stats 200 in 52ms (next.js: 5ms, application-code: 47ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/stats 200 in 50ms (next.js: 5ms, application-code: 45ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/stats 200 in 62ms (next.js: 5ms, application-code: 57ms)
 GET /campaigns 200 in 447ms (next.js: 149ms, application-code: 298ms)
 GET /api/whatsapp/session 200 in 40ms (next.js: 23ms, application-code: 17ms)
 GET /api/stats 200 in 58ms (next.js: 12ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /campaigns 200 in 205ms (next.js: 8ms, application-code: 197ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 7ms, application-code: 16ms)
 GET /api/stats 200 in 53ms (next.js: 4ms, application-code: 50ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 5ms, application-code: 16ms)
 GET /api/stats 200 in 91ms (next.js: 5ms, application-code: 86ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/stats 200 in 67ms (next.js: 6ms, application-code: 61ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 9ms, application-code: 19ms)
 GET /api/stats 200 in 51ms (next.js: 4ms, application-code: 48ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/stats 200 in 68ms (next.js: 6ms, application-code: 62ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 13ms, application-code: 20ms)
 GET /api/stats 200 in 68ms (next.js: 6ms, application-code: 63ms)
 GET /campaigns 200 in 891ms (next.js: 427ms, application-code: 464ms)
 GET /api/whatsapp/session 200 in 124ms (next.js: 100ms, application-code: 24ms)
 GET /api/stats 200 in 107ms (next.js: 17ms, application-code: 90ms)
 GET /api/whatsapp/session 200 in 934ms (next.js: 843ms, application-code: 91ms)
 GET /campaigns 200 in 659ms (next.js: 77ms, application-code: 582ms)
 GET /campaigns 200 in 575ms (next.js: 7ms, application-code: 568ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 7ms, application-code: 18ms)
 GET /api/stats 200 in 616ms (next.js: 576ms, application-code: 40ms)
 GET /api/whatsapp/session 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /api/stats 200 in 79ms (next.js: 6ms, application-code: 73ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /api/stats 200 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /campaigns 200 in 684ms (next.js: 289ms, application-code: 395ms)
 GET /api/whatsapp/session 200 in 114ms (next.js: 90ms, application-code: 24ms)
 GET /api/stats 200 in 92ms (next.js: 16ms, application-code: 76ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 7ms, application-code: 17ms)
 GET /api/stats 200 in 64ms (next.js: 5ms, application-code: 59ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /api/stats 200 in 65ms (next.js: 6ms, application-code: 59ms)
 GET /api/whatsapp/session 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/stats 200 in 48ms (next.js: 4ms, application-code: 43ms)
 GET /api/whatsapp/session 200 in 31ms (next.js: 13ms, application-code: 18ms)
 GET /api/stats 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET /api/whatsapp/session 200 in 33ms (next.js: 17ms, application-code: 17ms)
 GET /api/stats 200 in 57ms (next.js: 7ms, application-code: 50ms)
 GET /api/whatsapp/session 200 in 35ms (next.js: 6ms, application-code: 29ms)
 GET /api/stats 200 in 70ms (next.js: 5ms, application-code: 65ms)
 GET /campaigns 200 in 634ms (next.js: 275ms, application-code: 359ms)
 GET /api/whatsapp/session 200 in 99ms (next.js: 76ms, application-code: 23ms)
 GET /api/stats 200 in 95ms (next.js: 14ms, application-code: 81ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET /api/stats 200 in 52ms (next.js: 5ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /api/stats 200 in 80ms (next.js: 10ms, application-code: 71ms)
 GET /api/whatsapp/session 200 in 28ms (next.js: 11ms, application-code: 17ms)
 GET /api/stats 200 in 57ms (next.js: 7ms, application-code: 50ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 5ms, application-code: 18ms)
 GET /api/stats 200 in 77ms (next.js: 5ms, application-code: 71ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 7ms, application-code: 16ms)
 GET /api/stats 200 in 80ms (next.js: 10ms, application-code: 70ms)
 GET /campaigns 200 in 207ms (next.js: 11ms, application-code: 196ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/stats 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 16ms (next.js: 5ms, application-code: 10ms)
 GET /campaigns 200 in 199ms (next.js: 8ms, application-code: 191ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 9ms, application-code: 16ms)
 GET /api/stats 200 in 50ms (next.js: 5ms, application-code: 45ms)
 GET /campaigns 200 in 187ms (next.js: 9ms, application-code: 179ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET /api/stats 200 in 55ms (next.js: 4ms, application-code: 51ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /api/whatsapp/session 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/stats 200 in 74ms (next.js: 6ms, application-code: 68ms)
 GET /api/whatsapp/session 200 in 19ms (next.js: 4ms, application-code: 14ms)
 GET /api/stats 200 in 53ms (next.js: 8ms, application-code: 45ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /api/stats 200 in 56ms (next.js: 6ms, application-code: 51ms)
 GET /api/whatsapp/session 200 in 23ms (next.js: 11ms, application-code: 13ms)
 GET /api/stats 200 in 53ms (next.js: 4ms, application-code: 48ms)
 GET /api/whatsapp/session 200 in 30ms (next.js: 12ms, application-code: 18ms)
 GET /api/stats 200 in 51ms (next.js: 5ms, application-code: 46ms)
 GET /api/whatsapp/session 200 in 32ms (next.js: 15ms, application-code: 17ms)
 GET /api/stats 200 in 65ms (next.js: 5ms, application-code: 60ms)
 GET /campaigns 200 in 1007ms (next.js: 19ms, application-code: 988ms)
 GET /campaigns 200 in 769ms (next.js: 317ms, application-code: 452ms)
 GET /api/whatsapp/session 200 in 80ms (next.js: 54ms, application-code: 26ms)
 GET /api/stats 200 in 71ms (next.js: 20ms, application-code: 51ms)
 GET /campaigns 200 in 205ms (next.js: 9ms, application-code: 196ms)
 GET /api/whatsapp/session 200 in 24ms (next.js: 5ms, application-code: 19ms)
 GET /api/whatsapp/session 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/stats 200 in 45ms (next.js: 5ms, application-code: 41ms)
 GET /api/whatsapp/session 200 in 26ms (next.js: 6ms, application-code: 20ms)
 GET /api/stats 200 in 89ms (next.js: 5ms, application-code: 85ms)
 GET /api/whatsapp/session 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /api/stats 200 in 55ms (next.js: 4ms, application-code: 51ms)
 GET /api/whatsapp/session 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/stats 200 in 56ms (next.js: 5ms, application-code: 51ms)
 GET /api/whatsapp/session 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/stats 200 in 57ms (next.js: 6ms, application-code: 52ms)
